[2025-12-25 10:34:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 09:34:10 Th  Doy: 25/359/J/09  Week: 2398/4/25W52  MJD: 61034.39873
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41077978 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode063
          41077925 icpu-aiub RUNBPE_Q ck18y530  R       7:44      1 bnode060
          41077840 icpu-aiub RUNBPE_Q ck18y530  R       8:29      1 bnode062
          41077818 icpu-aiub RUNBPE_Q ck18y530  R       9:32      1 bnode060
          41077785 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode061
          41077776 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode063
          41077751 icpu-aiub RUNBPE_Q ck18y530  R      13:43      1 bnode062
          41077731 icpu-aiub RUNBPE_Q ck18y530  R      14:15      1 bnode061
          41077709 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode061
          41077702 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode062
          41077701 icpu-aiub RUNBPE_Q ck18y530  R      19:45      1 bnode060
          41077696 icpu-aiub RUNBPE_Q ck18y530  R      19:58      1 bnode060
          41077694 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode060
          41077679 icpu-aiub RUNBPE_Q ck18y530  R      23:29      1 bnode063
          41077653 icpu-aiub RUNBPE_Q ck18y530  R      24:44      1 bnode063
          41077623 icpu-aiub RUNBPE_Q ck18y530  R      29:46      1 bnode060
          41077624 icpu-aiub RUNBPE_Q ck18y530  R      29:46      1 bnode060
          41076920 icpu-aiub RUNBPE_Q ck18y530  R      51:18      1 bnode061
          41076584 icpu-aiub RUNBPE_Q ck18y530  R    1:09:46      1 bnode062
          41076585 icpu-aiub RUNBPE_Q ck18y530  R    1:09:46      1 bnode063
          41076029 icpu-aiub RUNBPE_Q ck18y530  R    1:19:46      1 bnode060
          41075587 icpu-aiub RUNBPE_Q ck18y530  R    1:31:18      1 bnode060
          41075588 icpu-aiub RUNBPE_Q ck18y530  R    1:31:18      1 bnode061
          41075547 icpu-aiub RUNBPE_Q ck18y530  R    1:36:18      1 bnode062
