[2025-12-30 21:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

30-Dec-2025 20:25:09 Tu  Doy: 25/364/U/20  Week: 2399/2/26W01  MJD: 61039.85080
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41739788 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41739789 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41739787 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41739784 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41739785 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41739781 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41739782 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41739783 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41739780 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41739778 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41739779 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41739777 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41739731 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41739705 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41739682 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41739688 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41739671 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41739673 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41739668 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41739669 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41739507 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
