[2025-12-25 12:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 11:32:10 Th  Doy: 25/359/L/11  Week: 2398/4/25W52  MJD: 61034.48067
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41081896 icpu-aiub RUNBPE_Q ck18y530  R       4:27      1 bnode062
          41081895 icpu-aiub RUNBPE_Q ck18y530  R       5:32      1 bnode061
          41081889 icpu-aiub RUNBPE_Q ck18y530  R       6:40      1 bnode063
          41081887 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode062
          41081888 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode063
          41081878 icpu-aiub RUNBPE_Q ck18y530  R      10:22      1 bnode062
          41081876 icpu-aiub RUNBPE_Q ck18y530  R      11:28      1 bnode060
          41081871 icpu-aiub RUNBPE_Q ck18y530  R      12:45      1 bnode061
          41081865 icpu-aiub RUNBPE_Q ck18y530  R      14:27      1 bnode060
          41081860 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode060
          41081853 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode063
          41081837 icpu-aiub RUNBPE_Q ck18y530  R      21:29      1 bnode060
          41081838 icpu-aiub RUNBPE_Q ck18y530  R      21:29      1 bnode061
          41081830 icpu-aiub RUNBPE_Q ck18y530  R      22:16      1 bnode060
          41081772 icpu-aiub RUNBPE_Q ck18y530  R      26:17      1 bnode063
          41081733 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode060
          41081704 icpu-aiub RUNBPE_Q ck18y530  R      37:46      1 bnode061
          41081266 icpu-aiub RUNBPE_Q ck18y530  R      54:23      1 bnode063
          41081261 icpu-aiub RUNBPE_Q ck18y530  R      54:49      1 bnode063
          41081194 icpu-aiub RUNBPE_Q ck18y530  R      59:24      1 bnode060
          41081166 icpu-aiub RUNBPE_Q ck18y530  R    1:06:17      1 bnode061
          41080672 icpu-aiub RUNBPE_Q ck18y530  R    1:25:27      1 bnode062
          41080660 icpu-aiub RUNBPE_Q ck18y530  R    1:26:35      1 bnode061
          41080098 icpu-aiub RUNBPE_Q ck18y530  R    1:43:57      1 bnode061
